INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.fusionsport.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.drinkworld.dk', 3, 1, UNKNOWN, 3, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.craigslist.dk', 0, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.spies.dk', 3, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.simplexdesign.dk', 4, 1, TYPO3, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.adhdawareness.dk', 3, 1, SHAREPOINT, 0, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.boliga.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.olddevils.dk', 0, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.q.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.btlc.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.love.dk', 2, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.wp-danmark.dk', 3, 1, UNKNOWN, 3, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.erhvervslokaler-hinnerup.dk', 2, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.kl.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.fagbladet3f.dk', 4, 1, UNKNOWN, 3, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.eurogamer.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.nopaste.dk', 0, 1, UNKNOWN, 1, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.omdoemme.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.skunk-froe.dk', 4, 1, UNKNOWN, 3, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.viunge.dk', 4, 0, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.cdon.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.make.dk', 2, 1, UMBRACO, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.eksperten.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.skousen.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.billetnet.dk', 3, 1, UNKNOWN, 3, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.stofa.dk', 1, 1, DRUPAL, 1, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.tv3play.dk', 4, 1, UNKNOWN, 2, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.rate-en-babe.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.gigahost.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.coolshop.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.bedre-selvvaerd.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.ncsport.dk', 2, 1, UNKNOWN, 1, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.familieadvokaten.dk', 0, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.dinrabat.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.dvdoo.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.avisen.dk', 4, 1, SITECORE, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.brandos.dk', 4, 1, UNKNOWN, 2, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.elpristavlen.dk', 2, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.victoriamilan.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.gouda.dk', 3, 1, UNKNOWN, 0, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.dindebat.dk', 4, 1, SHAREPOINT, 3, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.besoeglaegen.dk', 1, 1, UNKNOWN, 0, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.looklab.dk', 4, 1, UNKNOWN, 3, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.kirkenettet.dk', 4, 1, TYPO3, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.biozonen.dk', 2, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.dfdsseaways.dk', 2, 1, SHAREPOINT, 3, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.statsforvaltning.dk', 1, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.edbpriser.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.smartkids.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.eurotoys.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.saxo.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.if.dk', 4, 1, UNKNOWN, 1, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.dtu.dk', 4, 1, UNKNOWN, 3, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.6705unit.dk', 4, 1, UNKNOWN, 3, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.blogspot.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.abusiness.dk', 1, 1, UNKNOWN, 0, 1);
